cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/PubList.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/PubList.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/PubDetail.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/PubDetail.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SportDetail.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SportDetail.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Toolbar.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Toolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/DBProtocols.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/DBProtocols.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/ResultSet.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/ResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SaveHomeInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveHomeInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SavePubListInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SavePubListInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SaveEventCatagoryInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveEventCatagoryInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SaveRealAleInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveRealAleInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SaveAleDetailInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveAleDetailInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/DBFunctionality.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/DBFunctionality.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MBProgressHUD.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MBProgressHUD.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSString+SBJSON.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SBJSON.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SBJsonBase.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SBJsonParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SBJsonWriter.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/CSMapAnnotation.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MapKitClass/CSMapAnnotation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/CSRouteAnnotation.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MapKitClass/CSRouteAnnotation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/CSRouteView.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MapKitClass/CSRouteView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/XML4Route.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MapKitClass/XML4Route.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NearByMap.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/NearByMap.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Design.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Design/Design.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SavePubDetailsInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SavePubDetailsInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/ServerConnection.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/ServerConnection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SFCustomNavigationBar.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../SFCustomNavigationBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/PreferenceDetailsViewController.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/PreferenceDetailsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NearMeNow.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/NearMeNow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/RealAle_Microsite.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/RealAle_Microsite.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SaveRealAleDetailsInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveRealAleDetailsInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/FoodDetails_Microsite.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/FoodDetails_Microsite.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SavePubDetailsSubCatagoryInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SavePubDetailsSubCatagoryInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SaveNearMeInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SaveNearMeInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesDetails.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AmenitiesDetails.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AmenitiesInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AmenitiesInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/FunctionRoom.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/FunctionRoom.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SavePreferenceInfo.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SavePreferenceInfo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/AsyncImageView.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AsyncImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Home.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Home.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Facebook.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/FBSDK/Facebook.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/FacebookController.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/FBSDK/FacebookController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/FBDialog.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/FBSDK/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/FBFrictionlessRequestSettings.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/FBSDK/FBFrictionlessRequestSettings.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/FBLoginDialog.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/FBSDK/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/FBRequest.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/FBSDK/FBRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/JSONKit.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/JSONKit.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OAuthLoginView.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OAuthLoginView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Categories/NSMutableURLRequest+Parameters.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSString+URLEncoding.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Categories/NSString+URLEncoding.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSURL+Base.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Categories/NSURL+Base.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/iCodeOauthViewController.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/iCodeOauthViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/Tweet.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Tweet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterEngine.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
